Date,site_no,Mean_Flow,Peak_Flow,Median,Coeff_Var,Skew,TQmean,R-B Index,7Q,3xMedian,Station
1995-10-01,3335000,627.25956284153,7400.0,241.5,146.60884502901263,3.2137143143899736,0.27595628415300544,0.26641606084233177,"<bound method Series.min of 1995-10-01           NaN
1995-10-02           NaN
1995-10-03           NaN
1995-10-04           NaN
1995-10-05           NaN
1995-10-06           NaN
1995-10-07    102.571429
1995-10-08    106.714286
1995-10-09    109.714286
1995-10-10    108.142857
1995-10-11    106.428571
1995-10-12     99.142857
1995-10-13     96.000000
1995-10-14     93.000000
1995-10-15     89.571429
1995-10-16     87.714286
1995-10-17     87.000000
1995-10-18     86.571429
1995-10-19     86.142857
1995-10-20     88.142857
1995-10-21     91.714286
1995-10-22     99.142857
1995-10-23    102.571429
1995-10-24    103.714286
1995-10-25    103.857143
1995-10-26    103.571429
1995-10-27    102.714286
1995-10-28    103.000000
1995-10-29    103.000000
1995-10-30    103.714286
                 ...    
1996-09-01    141.857143
1996-09-02    139.142857
1996-09-03    136.571429
1996-09-04    133.857143
1996-09-05    131.000000
1996-09-06    128.142857
1996-09-07    127.285714
1996-09-08    135.142857
1996-09-09    144.285714
1996-09-10    149.142857
1996-09-11    152.714286
1996-09-12    154.285714
1996-09-13    154.571429
1996-09-14    153.285714
1996-09-15    143.857143
1996-09-16    134.857143
1996-09-17    131.714286
1996-09-18    133.142857
1996-09-19    134.571429
1996-09-20    135.714286
1996-09-21    140.142857
1996-09-22    151.571429
1996-09-23    170.428571
1996-09-24    177.428571
1996-09-25    176.714286
1996-09-26    178.142857
1996-09-27    181.285714
1996-09-28    182.857143
1996-09-29    179.000000
1996-09-30    164.000000
Name: Discharge, Length: 366, dtype: float64>",93.0,Wildcat
1996-10-01,3335000,1021.4794520547945,12800.0,497.0,150.25196649689377,4.015268698384892,0.29315068493150687,0.281866216071237,"<bound method Series.min of 1996-10-01           NaN
1996-10-02           NaN
1996-10-03           NaN
1996-10-04           NaN
1996-10-05           NaN
1996-10-06           NaN
1996-10-07    127.714286
1996-10-08    123.571429
1996-10-09    120.857143
1996-10-10    118.857143
1996-10-11    118.571429
1996-10-12    117.714286
1996-10-13    116.142857
1996-10-14    114.857143
1996-10-15    113.857143
1996-10-16    113.142857
1996-10-17    113.428571
1996-10-18    118.000000
1996-10-19    126.428571
1996-10-20    134.857143
1996-10-21    139.142857
1996-10-22    142.714286
1996-10-23    146.142857
1996-10-24    149.428571
1996-10-25    150.428571
1996-10-26    147.285714
1996-10-27    143.142857
1996-10-28    142.857143
1996-10-29    143.285714
1996-10-30    144.428571
                 ...    
1997-09-01    173.571429
1997-09-02    173.428571
1997-09-03    171.714286
1997-09-04    148.857143
1997-09-05    130.285714
1997-09-06    121.714286
1997-09-07    114.571429
1997-09-08    108.714286
1997-09-09    109.428571
1997-09-10    140.142857
1997-09-11    157.285714
1997-09-12    163.714286
1997-09-13    165.142857
1997-09-14    167.285714
1997-09-15    168.571429
1997-09-16    164.285714
1997-09-17    131.285714
1997-09-18    112.428571
1997-09-19    106.142857
1997-09-20    104.428571
1997-09-21    104.428571
1997-09-22    104.000000
1997-09-23    103.285714
1997-09-24    102.571429
1997-09-25    103.142857
1997-09-26    101.285714
1997-09-27     99.142857
1997-09-28     94.000000
1997-09-29     89.857143
1997-09-30     86.571429
Name: Discharge, Length: 365, dtype: float64>",72.0,Wildcat
1997-10-01,3335000,1052.9150684931508,16600.0,322.0,182.0051311089401,4.450890709028874,0.2602739726027397,0.3001582039686298,"<bound method Series.min of 1997-10-01           NaN
1997-10-02           NaN
1997-10-03           NaN
1997-10-04           NaN
1997-10-05           NaN
1997-10-06           NaN
1997-10-07     78.571429
1997-10-08     76.285714
1997-10-09     74.285714
1997-10-10     73.714286
1997-10-11     73.428571
1997-10-12     73.857143
1997-10-13     74.714286
1997-10-14     77.285714
1997-10-15     81.857143
1997-10-16     89.142857
1997-10-17     92.857143
1997-10-18     95.428571
1997-10-19     97.285714
1997-10-20     98.857143
1997-10-21     98.571429
1997-10-22     96.428571
1997-10-23     92.000000
1997-10-24     90.714286
1997-10-25     90.857143
1997-10-26     92.714286
1997-10-27     95.285714
1997-10-28     98.000000
1997-10-29    103.000000
1997-10-30    105.857143
                 ...    
1998-09-01    224.714286
1998-09-02    207.285714
1998-09-03    199.142857
1998-09-04    193.285714
1998-09-05    187.428571
1998-09-06    182.000000
1998-09-07    178.285714
1998-09-08    174.857143
1998-09-09    174.142857
1998-09-10    170.142857
1998-09-11    165.571429
1998-09-12    161.142857
1998-09-13    156.714286
1998-09-14    151.571429
1998-09-15    146.285714
1998-09-16    138.285714
1998-09-17    133.857143
1998-09-18    130.285714
1998-09-19    127.285714
1998-09-20    124.714286
1998-09-21    124.142857
1998-09-22    126.571429
1998-09-23    130.571429
1998-09-24    132.000000
1998-09-25    133.285714
1998-09-26    134.428571
1998-09-27    136.000000
1998-09-28    134.714286
1998-09-29    130.428571
1998-09-30    125.142857
Name: Discharge, Length: 365, dtype: float64>",102.0,Wildcat
1998-10-01,3335000,684.082191780822,14700.0,265.0,200.76407845950408,6.941125907560752,0.25753424657534246,0.2483960110537066,"<bound method Series.min of 1998-10-01           NaN
1998-10-02           NaN
1998-10-03           NaN
1998-10-04           NaN
1998-10-05           NaN
1998-10-06           NaN
1998-10-07    136.285714
1998-10-08    223.571429
1998-10-09    304.571429
1998-10-10    361.000000
1998-10-11    398.857143
1998-10-12    426.000000
1998-10-13    441.857143
1998-10-14    443.000000
1998-10-15    368.857143
1998-10-16    299.571429
1998-10-17    255.714286
1998-10-18    228.714286
1998-10-19    211.285714
1998-10-20    204.142857
1998-10-21    197.857143
1998-10-22    194.714286
1998-10-23    192.000000
1998-10-24    187.285714
1998-10-25    183.571429
1998-10-26    179.857143
1998-10-27    172.571429
1998-10-28    170.142857
1998-10-29    168.857143
1998-10-30    171.142857
                 ...    
1999-09-01     84.571429
1999-09-02     82.285714
1999-09-03     80.285714
1999-09-04     78.142857
1999-09-05     75.142857
1999-09-06     72.857143
1999-09-07     70.714286
1999-09-08     68.714286
1999-09-09     67.285714
1999-09-10     65.714286
1999-09-11     64.714286
1999-09-12     63.857143
1999-09-13     63.285714
1999-09-14     62.714286
1999-09-15     62.571429
1999-09-16     62.571429
1999-09-17     63.142857
1999-09-18     63.428571
1999-09-19     63.571429
1999-09-20     63.428571
1999-09-21     63.285714
1999-09-22     63.285714
1999-09-23     63.142857
1999-09-24     62.428571
1999-09-25     61.714286
1999-09-26     60.857143
1999-09-27     60.142857
1999-09-28     60.000000
1999-09-29     68.428571
1999-09-30     80.285714
Name: Discharge, Length: 365, dtype: float64>",80.0,Wildcat
1999-10-01,3335000,263.5532786885246,7090.0,130.0,191.010742973385,8.640943815281496,0.19398907103825136,0.268966053462298,"<bound method Series.min of 1999-10-01           NaN
1999-10-02           NaN
1999-10-03           NaN
1999-10-04           NaN
1999-10-05           NaN
1999-10-06           NaN
1999-10-07    115.714286
1999-10-08    107.142857
1999-10-09    105.285714
1999-10-10    105.000000
1999-10-11    104.714286
1999-10-12    105.428571
1999-10-13    101.142857
1999-10-14     99.285714
1999-10-15     98.428571
1999-10-16     97.428571
1999-10-17     97.857143
1999-10-18     99.142857
1999-10-19    101.714286
1999-10-20    103.571429
1999-10-21    104.428571
1999-10-22    104.857143
1999-10-23    104.428571
1999-10-24    102.428571
1999-10-25     98.285714
1999-10-26     92.142857
1999-10-27     89.000000
1999-10-28     87.285714
1999-10-29     86.428571
1999-10-30     86.285714
                 ...    
2000-09-01    114.714286
2000-09-02    108.285714
2000-09-03    103.142857
2000-09-04    102.571429
2000-09-05    110.571429
2000-09-06    118.571429
2000-09-07    122.571429
2000-09-08    124.428571
2000-09-09    125.857143
2000-09-10    128.714286
2000-09-11    129.428571
2000-09-12    129.000000
2000-09-13    126.857143
2000-09-14    129.571429
2000-09-15    131.428571
2000-09-16    132.714286
2000-09-17    132.285714
2000-09-18    129.714286
2000-09-19    120.142857
2000-09-20    113.142857
2000-09-21    106.428571
2000-09-22    102.857143
2000-09-23    103.285714
2000-09-24    104.714286
2000-09-25    111.714286
2000-09-26    121.285714
2000-09-27    133.285714
2000-09-28    140.428571
2000-09-29    144.714286
2000-09-30    145.428571
Name: Discharge, Length: 366, dtype: float64>",50.0,Wildcat
2000-10-01,3335000,513.9068493150685,4330.0,300.0,127.49987284101823,3.5190189624853483,0.2684931506849315,0.25520855546551796,"<bound method Series.min of 2000-10-01           NaN
2000-10-02           NaN
2000-10-03           NaN
2000-10-04           NaN
2000-10-05           NaN
2000-10-06           NaN
2000-10-07    181.857143
2000-10-08    207.142857
2000-10-09    231.142857
2000-10-10    249.000000
2000-10-11    264.000000
2000-10-12    275.285714
2000-10-13    261.142857
2000-10-14    251.428571
2000-10-15    237.714286
2000-10-16    229.714286
2000-10-17    227.000000
2000-10-18    221.142857
2000-10-19    209.285714
2000-10-20    195.714286
2000-10-21    182.000000
2000-10-22    166.857143
2000-10-23    147.142857
2000-10-24    129.142857
2000-10-25    116.571429
2000-10-26    110.857143
2000-10-27    107.571429
2000-10-28    106.000000
2000-10-29    105.000000
2000-10-30    104.571429
                 ...    
2001-09-01    371.000000
2001-09-02    356.857143
2001-09-03    321.285714
2001-09-04    298.285714
2001-09-05    284.428571
2001-09-06    273.428571
2001-09-07    202.285714
2001-09-08    174.000000
2001-09-09    178.571429
2001-09-10    209.714286
2001-09-11    282.285714
2001-09-12    341.428571
2001-09-13    378.714286
2001-09-14    400.285714
2001-09-15    406.571429
2001-09-16    395.285714
2001-09-17    361.714286
2001-09-18    289.285714
2001-09-19    242.000000
2001-09-20    278.285714
2001-09-21    311.428571
2001-09-22    341.000000
2001-09-23    361.714286
2001-09-24    378.428571
2001-09-25    395.000000
2001-09-26    408.285714
2001-09-27    356.000000
2001-09-28    318.428571
2001-09-29    297.571429
2001-09-30    289.285714
Name: Discharge, Length: 365, dtype: float64>",42.0,Wildcat
2001-10-01,3335000,992.7260273972603,6250.0,560.0,117.57075494546869,2.3681349372037053,0.29863013698630136,0.278361230319171,"<bound method Series.min of 2001-10-01            NaN
2001-10-02            NaN
2001-10-03            NaN
2001-10-04            NaN
2001-10-05            NaN
2001-10-06            NaN
2001-10-07     291.714286
2001-10-08     286.857143
2001-10-09     280.285714
2001-10-10     273.857143
2001-10-11     274.142857
2001-10-12     424.285714
2001-10-13     822.000000
2001-10-14    1449.000000
2001-10-15    2040.000000
2001-10-16    2612.857143
2001-10-17    3232.857143
2001-10-18    3737.142857
2001-10-19    3921.428571
2001-10-20    3737.142857
2001-10-21    3272.857143
2001-10-22    2817.142857
2001-10-23    2384.285714
2001-10-24    1978.571429
2001-10-25    2055.714286
2001-10-26    2271.428571
2001-10-27    2400.000000
2001-10-28    2447.142857
2001-10-29    2465.714286
2001-10-30    2445.714286
                 ...     
2002-09-01     247.571429
2002-09-02     214.428571
2002-09-03     193.142857
2002-09-04     177.714286
2002-09-05     164.857143
2002-09-06     153.571429
2002-09-07     144.571429
2002-09-08     137.428571
2002-09-09     129.714286
2002-09-10     124.142857
2002-09-11     118.428571
2002-09-12     112.814286
2002-09-13     108.485714
2002-09-14     104.714286
2002-09-15     100.857143
2002-09-16      98.185714
2002-09-17      95.871429
2002-09-18      94.928571
2002-09-19      94.328571
2002-09-20      99.657143
2002-09-21     115.857143
2002-09-22     142.428571
2002-09-23     154.957143
2002-09-24     162.557143
2002-09-25     167.357143
2002-09-26     171.428571
2002-09-27     170.714286
2002-09-28     162.000000
2002-09-29     147.142857
2002-09-30     141.857143
Name: Discharge, Length: 365, dtype: float64>",56.0,Wildcat
2002-10-01,3335000,992.7654794520548,19100.0,337.0,220.47457638630945,5.090371761564106,0.20821917808219179,0.28998723366911416,"<bound method Series.min of 2002-10-01            NaN
2002-10-02            NaN
2002-10-03            NaN
2002-10-04            NaN
2002-10-05            NaN
2002-10-06            NaN
2002-10-07     112.000000
2002-10-08     109.571429
2002-10-09     108.285714
2002-10-10     107.428571
2002-10-11     105.857143
2002-10-12     104.385714
2002-10-13     103.671429
2002-10-14     101.828571
2002-10-15     101.042857
2002-10-16     100.328571
2002-10-17      99.471429
2002-10-18      99.057143
2002-10-19     100.814286
2002-10-20     102.957143
2002-10-21     106.085714
2002-10-22     108.871429
2002-10-23     110.728571
2002-10-24     112.157143
2002-10-25     115.000000
2002-10-26     116.714286
2002-10-27     118.285714
2002-10-28     121.285714
2002-10-29     123.285714
2002-10-30     125.571429
                 ...     
2003-09-01     948.428571
2003-09-02    2127.714286
2003-09-03    3137.857143
2003-09-04    3907.428571
2003-09-05    4301.428571
2003-09-06    4414.285714
2003-09-07    4445.714286
2003-09-08    4034.285714
2003-09-09    2953.285714
2003-09-10    2024.000000
2003-09-11    1322.428571
2003-09-12     977.142857
2003-09-13     784.000000
2003-09-14     662.285714
2003-09-15     580.000000
2003-09-16     519.857143
2003-09-17     473.285714
2003-09-18     438.000000
2003-09-19     411.142857
2003-09-20     390.285714
2003-09-21     371.857143
2003-09-22     361.714286
2003-09-23     386.714286
2003-09-24     456.857143
2003-09-25     688.000000
2003-09-26    1024.428571
2003-09-27    2044.142857
2003-09-28    2940.000000
2003-09-29    3562.428571
2003-09-30    3864.285714
Name: Discharge, Length: 365, dtype: float64>",71.0,Wildcat
2003-10-01,3335000,962.9398907103825,15500.0,563.0,153.14256890731886,5.568310423239502,0.23770491803278687,0.29416688420025194,"<bound method Series.min of 2003-10-01            NaN
2003-10-02            NaN
2003-10-03            NaN
2003-10-04            NaN
2003-10-05            NaN
2003-10-06            NaN
2003-10-07    1096.571429
2003-10-08     917.857143
2003-10-09     797.857143
2003-10-10     713.857143
2003-10-11     646.428571
2003-10-12     593.571429
2003-10-13     554.714286
2003-10-14     534.857143
2003-10-15     596.428571
2003-10-16     656.428571
2003-10-17     696.142857
2003-10-18     726.428571
2003-10-19     749.571429
2003-10-20     771.428571
2003-10-21     778.571429
2003-10-22     710.428571
2003-10-23     645.857143
2003-10-24     603.000000
2003-10-25     570.857143
2003-10-26     548.000000
2003-10-27     527.571429
2003-10-28     513.571429
2003-10-29     502.142857
2003-10-30     492.142857
                 ...     
2004-09-01     392.000000
2004-09-02     396.000000
2004-09-03     397.000000
2004-09-04     487.000000
2004-09-05     496.285714
2004-09-06     462.714286
2004-09-07     452.000000
2004-09-08     458.285714
2004-09-09     463.714286
2004-09-10     467.000000
2004-09-11     371.571429
2004-09-12     318.285714
2004-09-13     289.428571
2004-09-14     269.714286
2004-09-15     245.285714
2004-09-16     228.285714
2004-09-17     214.857143
2004-09-18     204.857143
2004-09-19     196.428571
2004-09-20     189.714286
2004-09-21     184.714286
2004-09-22     180.714286
2004-09-23     176.142857
2004-09-24     173.714286
2004-09-25     172.428571
2004-09-26     172.428571
2004-09-27     171.285714
2004-09-28     169.428571
2004-09-29     168.428571
2004-09-30     167.714286
Name: Discharge, Length: 366, dtype: float64>",40.0,Wildcat
2004-10-01,3335000,947.9630136986301,17200.0,430.0,203.48908676272242,5.3640003724960295,0.2,0.25581484740893595,"<bound method Series.min of 2004-10-01           NaN
2004-10-02           NaN
2004-10-03           NaN
2004-10-04           NaN
2004-10-05           NaN
2004-10-06           NaN
2004-10-07    140.142857
2004-10-08    136.428571
2004-10-09    133.571429
2004-10-10    131.142857
2004-10-11    129.142857
2004-10-12    127.714286
2004-10-13    132.428571
2004-10-14    157.428571
2004-10-15    181.857143
2004-10-16    200.571429
2004-10-17    215.428571
2004-10-18    232.285714
2004-10-19    280.142857
2004-10-20    333.571429
2004-10-21    349.571429
2004-10-22    355.857143
2004-10-23    363.000000
2004-10-24    373.000000
2004-10-25    383.000000
2004-10-26    358.142857
2004-10-27    321.000000
2004-10-28    301.285714
2004-10-29    295.857143
2004-10-30    295.714286
                 ...    
2005-09-01    109.000000
2005-09-02    108.428571
2005-09-03    106.285714
2005-09-04    103.571429
2005-09-05     98.628571
2005-09-06     94.528571
2005-09-07     89.600000
2005-09-08     85.742857
2005-09-09     82.200000
2005-09-10     79.714286
2005-09-11     77.728571
2005-09-12     75.800000
2005-09-13     73.571429
2005-09-14     71.871429
2005-09-15     70.328571
2005-09-16     73.585714
2005-09-17     88.071429
2005-09-18     98.771429
2005-09-19    108.071429
2005-09-20    123.971429
2005-09-21    137.885714
2005-09-22    148.571429
2005-09-23    152.285714
2005-09-24    151.285714
2005-09-25    166.142857
2005-09-26    217.857143
2005-09-27    319.142857
2005-09-28    365.571429
2005-09-29    409.285714
2005-09-30    489.285714
Name: Discharge, Length: 365, dtype: float64>",56.0,Wildcat
2005-10-01,3335000,700.9917808219178,6550.0,450.0,119.04548495927203,3.5513885265215968,0.29041095890410956,0.24009817792403718,"<bound method Series.min of 2005-10-01           NaN
2005-10-02           NaN
2005-10-03           NaN
2005-10-04           NaN
2005-10-05           NaN
2005-10-06           NaN
2005-10-07    292.000000
2005-10-08    247.428571
2005-10-09    219.428571
2005-10-10    200.714286
2005-10-11    188.000000
2005-10-12    178.857143
2005-10-13    172.142857
2005-10-14    166.857143
2005-10-15    162.571429
2005-10-16    158.714286
2005-10-17    155.000000
2005-10-18    151.142857
2005-10-19    147.285714
2005-10-20    144.857143
2005-10-21    145.000000
2005-10-22    147.142857
2005-10-23    153.714286
2005-10-24    157.142857
2005-10-25    159.571429
2005-10-26    165.285714
2005-10-27    167.714286
2005-10-28    167.000000
2005-10-29    164.142857
2005-10-30    157.428571
                 ...    
2006-09-01    318.000000
2006-09-02    341.285714
2006-09-03    357.142857
2006-09-04    349.285714
2006-09-05    310.428571
2006-09-06    271.857143
2006-09-07    243.285714
2006-09-08    220.714286
2006-09-09    201.714286
2006-09-10    188.000000
2006-09-11    178.857143
2006-09-12    210.714286
2006-09-13    361.857143
2006-09-14    461.714286
2006-09-15    534.428571
2006-09-16    582.857143
2006-09-17    615.285714
2006-09-18    666.000000
2006-09-19    668.285714
2006-09-20    540.714286
2006-09-21    468.285714
2006-09-22    421.428571
2006-09-23    396.428571
2006-09-24    384.714286
2006-09-25    350.571429
2006-09-26    324.285714
2006-09-27    301.142857
2006-09-28    274.000000
2006-09-29    252.428571
2006-09-30    237.857143
Name: Discharge, Length: 365, dtype: float64>",44.0,Wildcat
2006-10-01,3335000,1081.5035616438356,10200.0,535.0,138.01157189372285,3.0127092110072407,0.3041095890410959,0.28547977853257567,"<bound method Series.min of 2006-10-01            NaN
2006-10-02            NaN
2006-10-03            NaN
2006-10-04            NaN
2006-10-05            NaN
2006-10-06            NaN
2006-10-07     339.428571
2006-10-08     353.857143
2006-10-09     368.571429
2006-10-10     372.857143
2006-10-11     353.428571
2006-10-12     342.571429
2006-10-13     332.428571
2006-10-14     327.000000
2006-10-15     320.428571
2006-10-16     316.000000
2006-10-17     403.000000
2006-10-18     709.285714
2006-10-19    1049.285714
2006-10-20    1318.428571
2006-10-21    1481.714286
2006-10-22    1595.142857
2006-10-23    1673.571429
2006-10-24    1641.714286
2006-10-25    1373.571429
2006-10-26    1062.857143
2006-10-27     837.571429
2006-10-28    1043.285714
2006-10-29    1321.857143
2006-10-30    1511.428571
                 ...     
2007-09-01     201.000000
2007-09-02     173.571429
2007-09-03     145.857143
2007-09-04     132.714286
2007-09-05     122.714286
2007-09-06     114.200000
2007-09-07     108.771429
2007-09-08     105.342857
2007-09-09     133.057143
2007-09-10     172.628571
2007-09-11     188.200000
2007-09-12     196.771429
2007-09-13     203.285714
2007-09-14     207.000000
2007-09-15     208.428571
2007-09-16     178.142857
2007-09-17     136.385714
2007-09-18     118.757143
2007-09-19     108.657143
2007-09-20     100.571429
2007-09-21      94.271429
2007-09-22      89.200000
2007-09-23      85.742857
2007-09-24      82.328571
2007-09-25      79.685714
2007-09-26      77.842857
2007-09-27      77.157143
2007-09-28      77.471429
2007-09-29      78.171429
2007-09-30      78.057143
Name: Discharge, Length: 365, dtype: float64>",68.0,Wildcat
2007-10-01,3335000,1078.0306010928962,9910.0,631.5,119.24004125737633,2.859998006235285,0.3442622950819672,0.2856947702651465,"<bound method Series.min of 2007-10-01           NaN
2007-10-02           NaN
2007-10-03           NaN
2007-10-04           NaN
2007-10-05           NaN
2007-10-06           NaN
2007-10-07     83.242857
2007-10-08     84.157143
2007-10-09     86.185714
2007-10-10     85.671429
2007-10-11     88.557143
2007-10-12     90.557143
2007-10-13     90.442857
2007-10-14     91.742857
2007-10-15     92.471429
2007-10-16     92.585714
2007-10-17     93.214286
2007-10-18     96.500000
2007-10-19    103.500000
2007-10-20    118.271429
2007-10-21    128.471429
2007-10-22    135.328571
2007-10-23    143.028571
2007-10-24    152.000000
2007-10-25    162.142857
2007-10-26    163.857143
2007-10-27    156.571429
2007-10-28    152.285714
2007-10-29    152.571429
2007-10-30    150.285714
                 ...    
2008-09-01    142.285714
2008-09-02    139.285714
2008-09-03    136.285714
2008-09-04    138.285714
2008-09-05    148.285714
2008-09-06    154.571429
2008-09-07    157.857143
2008-09-08    160.142857
2008-09-09    162.571429
2008-09-10    164.000000
2008-09-11    160.857143
2008-09-12    153.142857
2008-09-13    148.714286
2008-09-14    152.714286
2008-09-15    161.142857
2008-09-16    175.000000
2008-09-17    182.285714
2008-09-18    186.000000
2008-09-19    186.000000
2008-09-20    186.571429
2008-09-21    181.428571
2008-09-22    173.285714
2008-09-23    160.142857
2008-09-24    153.857143
2008-09-25    149.714286
2008-09-26    143.285714
2008-09-27    136.000000
2008-09-28    129.000000
2008-09-29    122.571429
2008-09-30    115.857143
Name: Discharge, Length: 366, dtype: float64>",60.0,Wildcat
2008-10-01,3335000,981.9720547945205,11200.0,260.0,158.39569362348678,3.1534765252896313,0.2821917808219178,0.33596135034950636,"<bound method Series.min of 2008-10-01           NaN
2008-10-02           NaN
2008-10-03           NaN
2008-10-04           NaN
2008-10-05           NaN
2008-10-06           NaN
2008-10-07     97.800000
2008-10-08    102.728571
2008-10-09    108.842857
2008-10-10    114.114286
2008-10-11    116.542857
2008-10-12    118.485714
2008-10-13    119.714286
2008-10-14    119.571429
2008-10-15    115.857143
2008-10-16    117.714286
2008-10-17    124.857143
2008-10-18    132.000000
2008-10-19    135.857143
2008-10-20    139.000000
2008-10-21    141.142857
2008-10-22    141.428571
2008-10-23    134.857143
2008-10-24    126.000000
2008-10-25    121.285714
2008-10-26    127.285714
2008-10-27    131.428571
2008-10-28    134.142857
2008-10-29    136.142857
2008-10-30    137.857143
                 ...    
2009-09-01    152.428571
2009-09-02    150.857143
2009-09-03    149.285714
2009-09-04    147.142857
2009-09-05    142.428571
2009-09-06    133.428571
2009-09-07    127.142857
2009-09-08    122.428571
2009-09-09    120.142857
2009-09-10    118.142857
2009-09-11    116.714286
2009-09-12    114.571429
2009-09-13    112.000000
2009-09-14    109.714286
2009-09-15    107.742857
2009-09-16    104.871429
2009-09-17    102.400000
2009-09-18     99.414286
2009-09-19     96.742857
2009-09-20     95.128571
2009-09-21     93.414286
2009-09-22     92.957143
2009-09-23     93.828571
2009-09-24     96.014286
2009-09-25     99.000000
2009-09-26    102.385714
2009-09-27    106.000000
2009-09-28    108.142857
2009-09-29    109.000000
2009-09-30    108.328571
Name: Discharge, Length: 365, dtype: float64>",120.0,Wildcat
2009-10-01,3335000,977.4789041095892,12700.0,571.0,135.96331758954568,4.526955017274571,0.2958904109589041,0.27386724248401956,"<bound method Series.min of 2009-10-01           NaN
2009-10-02           NaN
2009-10-03           NaN
2009-10-04           NaN
2009-10-05           NaN
2009-10-06           NaN
2009-10-07    129.557143
2009-10-08    134.571429
2009-10-09    151.857143
2009-10-10    189.857143
2009-10-11    210.714286
2009-10-12    223.142857
2009-10-13    230.857143
2009-10-14    237.857143
2009-10-15    241.000000
2009-10-16    229.285714
2009-10-17    193.428571
2009-10-18    168.428571
2009-10-19    156.571429
2009-10-20    150.285714
2009-10-21    145.571429
2009-10-22    141.000000
2009-10-23    178.571429
2009-10-24    298.000000
2009-10-25    369.142857
2009-10-26    413.428571
2009-10-27    445.714286
2009-10-28    474.857143
2009-10-29    503.571429
2009-10-30    493.428571
                 ...    
2010-09-01    223.428571
2010-09-02    226.000000
2010-09-03    228.857143
2010-09-04    231.285714
2010-09-05    231.000000
2010-09-06    224.285714
2010-09-07    216.142857
2010-09-08    202.714286
2010-09-09    183.571429
2010-09-10    164.142857
2010-09-11    150.714286
2010-09-12    140.285714
2010-09-13    138.000000
2010-09-14    136.428571
2010-09-15    139.142857
2010-09-16    141.285714
2010-09-17    141.000000
2010-09-18    137.142857
2010-09-19    134.571429
2010-09-20    130.571429
2010-09-21    124.842857
2010-09-22    119.557143
2010-09-23    116.414286
2010-09-24    113.985714
2010-09-25    112.557143
2010-09-26    112.271429
2010-09-27    110.128571
2010-09-28    112.428571
2010-09-29    113.428571
2010-09-30    112.714286
Name: Discharge, Length: 365, dtype: float64>",42.0,Wildcat
2010-10-01,3335000,1020.6605479452054,11200.0,307.0,155.61899843072888,2.8390624868655143,0.2684931506849315,0.29735081578918404,"<bound method Series.min of 2010-10-01           NaN
2010-10-02           NaN
2010-10-03           NaN
2010-10-04           NaN
2010-10-05           NaN
2010-10-06           NaN
2010-10-07    111.428571
2010-10-08    109.328571
2010-10-09    107.900000
2010-10-10    104.614286
2010-10-11    100.500000
2010-10-12     96.042857
2010-10-13     93.557143
2010-10-14     92.628571
2010-10-15     91.914286
2010-10-16     91.285714
2010-10-17     91.428571
2010-10-18     91.928571
2010-10-19     92.957143
2010-10-20     92.900000
2010-10-21     92.342857
2010-10-22     92.000000
2010-10-23     91.957143
2010-10-24     92.742857
2010-10-25     95.071429
2010-10-26     95.642857
2010-10-27     95.385714
2010-10-28     95.785714
2010-10-29     98.371429
2010-10-30     98.257143
                 ...    
2011-09-01    146.285714
2011-09-02    140.000000
2011-09-03    133.714286
2011-09-04    129.428571
2011-09-05    125.857143
2011-09-06    122.857143
2011-09-07    120.142857
2011-09-08    118.857143
2011-09-09    120.714286
2011-09-10    125.714286
2011-09-11    130.714286
2011-09-12    134.142857
2011-09-13    135.000000
2011-09-14    136.000000
2011-09-15    136.857143
2011-09-16    134.428571
2011-09-17    130.142857
2011-09-18    125.285714
2011-09-19    125.000000
2011-09-20    127.428571
2011-09-21    137.428571
2011-09-22    140.714286
2011-09-23    142.285714
2011-09-24    142.714286
2011-09-25    149.571429
2011-09-26    221.857143
2011-09-27    313.857143
2011-09-28    346.000000
2011-09-29    368.714286
2011-09-30    385.428571
Name: Discharge, Length: 365, dtype: float64>",103.0,Wildcat
